
ragebait?token=eyJ1c2VyX2lkIjo1NjAsInRlYW1faWQiOjEzMiwiZmlsZV9pZCI6MjN9.acfhdw.3UOLczi_As8E9ojHiKiZU69FrSY:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	f3 0f 1e fa          	endbr64 
  401004:	48 83 ec 08          	sub    rsp,0x8
  401008:	48 8b 05 d1 cf 04 00 	mov    rax,QWORD PTR [rip+0x4cfd1]        # 44dfe0 <__gmon_start__@Base>
  40100f:	48 85 c0             	test   rax,rax
  401012:	74 02                	je     401016 <stderr@GLIBC_2.2.5-0x4f00a>
  401014:	ff d0                	call   rax
  401016:	48 83 c4 08          	add    rsp,0x8
  40101a:	c3                   	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	ff 35 ca cf 04 00    	push   QWORD PTR [rip+0x4cfca]        # 44dff0 <stderr@GLIBC_2.2.5-0x2030>
  401026:	ff 25 cc cf 04 00    	jmp    QWORD PTR [rip+0x4cfcc]        # 44dff8 <stderr@GLIBC_2.2.5-0x2028>
  40102c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  401030:	f3 0f 1e fa          	endbr64 
  401034:	68 00 00 00 00       	push   0x0
  401039:	e9 e2 ff ff ff       	jmp    401020 <stderr@GLIBC_2.2.5-0x4f000>
  40103e:	66 90                	xchg   ax,ax
  401040:	f3 0f 1e fa          	endbr64 
  401044:	68 01 00 00 00       	push   0x1
  401049:	e9 d2 ff ff ff       	jmp    401020 <stderr@GLIBC_2.2.5-0x4f000>
  40104e:	66 90                	xchg   ax,ax
  401050:	f3 0f 1e fa          	endbr64 
  401054:	68 02 00 00 00       	push   0x2
  401059:	e9 c2 ff ff ff       	jmp    401020 <stderr@GLIBC_2.2.5-0x4f000>
  40105e:	66 90                	xchg   ax,ax
  401060:	f3 0f 1e fa          	endbr64 
  401064:	68 03 00 00 00       	push   0x3
  401069:	e9 b2 ff ff ff       	jmp    401020 <stderr@GLIBC_2.2.5-0x4f000>
  40106e:	66 90                	xchg   ax,ax
  401070:	f3 0f 1e fa          	endbr64 
  401074:	68 04 00 00 00       	push   0x4
  401079:	e9 a2 ff ff ff       	jmp    401020 <stderr@GLIBC_2.2.5-0x4f000>
  40107e:	66 90                	xchg   ax,ax
  401080:	f3 0f 1e fa          	endbr64 
  401084:	68 05 00 00 00       	push   0x5
  401089:	e9 92 ff ff ff       	jmp    401020 <stderr@GLIBC_2.2.5-0x4f000>
  40108e:	66 90                	xchg   ax,ax
  401090:	f3 0f 1e fa          	endbr64 
  401094:	68 06 00 00 00       	push   0x6
  401099:	e9 82 ff ff ff       	jmp    401020 <stderr@GLIBC_2.2.5-0x4f000>
  40109e:	66 90                	xchg   ax,ax
  4010a0:	f3 0f 1e fa          	endbr64 
  4010a4:	68 07 00 00 00       	push   0x7
  4010a9:	e9 72 ff ff ff       	jmp    401020 <stderr@GLIBC_2.2.5-0x4f000>
  4010ae:	66 90                	xchg   ax,ax

Disassembly of section .plt.sec:

00000000004010b0 <.plt.sec>:
  4010b0:	f3 0f 1e fa          	endbr64 
  4010b4:	ff 25 46 cf 04 00    	jmp    QWORD PTR [rip+0x4cf46]        # 44e000 <puts@GLIBC_2.2.5>
  4010ba:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4010c0:	f3 0f 1e fa          	endbr64 
  4010c4:	ff 25 3e cf 04 00    	jmp    QWORD PTR [rip+0x4cf3e]        # 44e008 <strlen@GLIBC_2.2.5>
  4010ca:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4010d0:	f3 0f 1e fa          	endbr64 
  4010d4:	ff 25 36 cf 04 00    	jmp    QWORD PTR [rip+0x4cf36]        # 44e010 <__stack_chk_fail@GLIBC_2.4>
