
feel_my_terror:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401004:	48 83 ec 08          	sub    $0x8,%rsp
  401008:	48 8b 05 e9 2f 00 00 	mov    0x2fe9(%rip),%rax        # 403ff8 <__gmon_start__@Base>
  40100f:	48 85 c0             	test   %rax,%rax
  401012:	74 02                	je     401016 <_init+0x16>
  401014:	ff d0                	callq  *%rax
  401016:	48 83 c4 08          	add    $0x8,%rsp
  40101a:	c3                   	retq   

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	ff 35 2a 2f 00 00    	pushq  0x2f2a(%rip)        # 403f50 <_GLOBAL_OFFSET_TABLE_+0x8>
  401026:	ff 25 2c 2f 00 00    	jmpq   *0x2f2c(%rip)        # 403f58 <_GLOBAL_OFFSET_TABLE_+0x10>
  40102c:	0f 1f 40 00          	nopl   0x0(%rax)
  401030:	f3 0f 1e fa          	endbr64 
  401034:	68 00 00 00 00       	pushq  $0x0
  401039:	e9 e2 ff ff ff       	jmpq   401020 <_init+0x20>
  40103e:	66 90                	xchg   %ax,%ax
  401040:	f3 0f 1e fa          	endbr64 
  401044:	68 01 00 00 00       	pushq  $0x1
  401049:	e9 d2 ff ff ff       	jmpq   401020 <_init+0x20>
  40104e:	66 90                	xchg   %ax,%ax
  401050:	f3 0f 1e fa          	endbr64 
  401054:	68 02 00 00 00       	pushq  $0x2
  401059:	e9 c2 ff ff ff       	jmpq   401020 <_init+0x20>
  40105e:	66 90                	xchg   %ax,%ax
  401060:	f3 0f 1e fa          	endbr64 
  401064:	68 03 00 00 00       	pushq  $0x3
  401069:	e9 b2 ff ff ff       	jmpq   401020 <_init+0x20>
  40106e:	66 90                	xchg   %ax,%ax
  401070:	f3 0f 1e fa          	endbr64 
  401074:	68 04 00 00 00       	pushq  $0x4
  401079:	e9 a2 ff ff ff       	jmpq   401020 <_init+0x20>
  40107e:	66 90                	xchg   %ax,%ax
  401080:	f3 0f 1e fa          	endbr64 
  401084:	68 05 00 00 00       	pushq  $0x5
  401089:	e9 92 ff ff ff       	jmpq   401020 <_init+0x20>
  40108e:	66 90                	xchg   %ax,%ax
  401090:	f3 0f 1e fa          	endbr64 
  401094:	68 06 00 00 00       	pushq  $0x6
  401099:	e9 82 ff ff ff       	jmpq   401020 <_init+0x20>
  40109e:	66 90                	xchg   %ax,%ax
  4010a0:	f3 0f 1e fa          	endbr64 
  4010a4:	68 07 00 00 00       	pushq  $0x7
  4010a9:	e9 72 ff ff ff       	jmpq   401020 <_init+0x20>
  4010ae:	66 90                	xchg   %ax,%ax
  4010b0:	f3 0f 1e fa          	endbr64 
  4010b4:	68 08 00 00 00       	pushq  $0x8
  4010b9:	e9 62 ff ff ff       	jmpq   401020 <_init+0x20>
  4010be:	66 90                	xchg   %ax,%ax
  4010c0:	f3 0f 1e fa          	endbr64 
  4010c4:	68 09 00 00 00       	pushq  $0x9
  4010c9:	e9 52 ff ff ff       	jmpq   401020 <_init+0x20>
  4010ce:	66 90                	xchg   %ax,%ax
  4010d0:	f3 0f 1e fa          	endbr64 
  4010d4:	68 0a 00 00 00       	pushq  $0xa
  4010d9:	e9 42 ff ff ff       	jmpq   401020 <_init+0x20>
  4010de:	66 90                	xchg   %ax,%ax
  4010e0:	f3 0f 1e fa          	endbr64 
  4010e4:	68 0b 00 00 00       	pushq  $0xb
  4010e9:	e9 32 ff ff ff       	jmpq   401020 <_init+0x20>
  4010ee:	66 90                	xchg   %ax,%ax
  4010f0:	f3 0f 1e fa          	endbr64 
  4010f4:	68 0c 00 00 00       	pushq  $0xc
  4010f9:	e9 22 ff ff ff       	jmpq   401020 <_init+0x20>
  4010fe:	66 90                	xchg   %ax,%ax
  401100:	f3 0f 1e fa          	endbr64 
  401104:	68 0d 00 00 00       	pushq  $0xd
  401109:	e9 12 ff ff ff       	jmpq   401020 <_init+0x20>
  40110e:	66 90                	xchg   %ax,%ax
  401110:	f3 0f 1e fa          	endbr64 
  401114:	68 0e 00 00 00       	pushq  $0xe
  401119:	e9 02 ff ff ff       	jmpq   401020 <_init+0x20>
  40111e:	66 90                	xchg   %ax,%ax
  401120:	f3 0f 1e fa          	endbr64 
  401124:	68 0f 00 00 00       	pushq  $0xf
  401129:	e9 f2 fe ff ff       	jmpq   401020 <_init+0x20>
  40112e:	66 90                	xchg   %ax,%ax
  401130:	f3 0f 1e fa          	endbr64 
  401134:	68 10 00 00 00       	pushq  $0x10
  401139:	e9 e2 fe ff ff       	jmpq   401020 <_init+0x20>
  40113e:	66 90                	xchg   %ax,%ax
  401140:	f3 0f 1e fa          	endbr64 
  401144:	68 11 00 00 00       	pushq  $0x11
  401149:	e9 d2 fe ff ff       	jmpq   401020 <_init+0x20>
  40114e:	66 90                	xchg   %ax,%ax

Disassembly of section .plt.sec:

0000000000401150 <.plt.sec>:
  401150:	f3 0f 1e fa          	endbr64 
  401154:	ff 25 06 2e 00 00    	jmpq   *0x2e06(%rip)        # 403f60 <putchar@GLIBC_2.2.5>
  40115a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401160:	f3 0f 1e fa          	endbr64 
  401164:	ff 25 fe 2d 00 00    	jmpq   *0x2dfe(%rip)        # 403f68 <puts@GLIBC_2.2.5>
  40116a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401170:	f3 0f 1e fa          	endbr64 
  401174:	ff 25 f6 2d 00 00    	jmpq   *0x2df6(%rip)        # 403f70 <vsnprintf@GLIBC_2.2.5>
  40117a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401180:	f3 0f 1e fa          	endbr64 
  401184:	ff 25 ee 2d 00 00    	jmpq   *0x2dee(%rip)        # 403f78 <strlen@GLIBC_2.2.5>
  40118a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401190:	f3 0f 1e fa          	endbr64 
  401194:	ff 25 e6 2d 00 00    	jmpq   *0x2de6(%rip)        # 403f80 <__stack_chk_fail@GLIBC_2.4>
  40119a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4011a0:	f3 0f 1e fa          	endbr64 
  4011a4:	ff 25 de 2d 00 00    	jmpq   *0x2dde(%rip)        # 403f88 <printf@GLIBC_2.2.5>
  4011aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4011b0:	f3 0f 1e fa          	endbr64 
